location_code,latitude,longitude,sampleid,time,temp,chl_volume_filtered,chl1,chl2,avg_chloro,phaeo1,phaeo2,avg_phaeo,phosphate,silicate,nitrite,nitrite_nitrate,ammonium,nitrate,da_volume_filtered,pda,volume_settled_for_counting,akashiwo_sanguinea,alexandrium_spp,dinophysis_spp,lingulodinium_polyedra,prorocentrum_spp,pseudo_nitzschia_delicatissima_group,pseudo_nitzschia_seriata_group,ceratium_spp,cochlodinium_spp,gymnodinium_spp,other_diatoms,other_dinoflagellates,total_phytoplankton,sample_date,week_start,year,month
NP,33.6061,-117.9311,NP091823,2023-09-18 17:30:00+00:00,19.7,100.0,4.66,4.46,4.56,,,,0.55,2.25,0.0,0.0,0.69,0.0,200.0,0.0,25.0,0.0,2599.0,0.0,0.0,7796.0,0.0,0.0,10395.0,0.0,0.0,10395.0,67568.0,163723.0,2023-09-18,2023-09-18,2023,9
NP,33.6061,-117.9311,NP092523,2023-09-25 17:30:00+00:00,17.7,100.0,2.66,2.62,2.64,,,,0.21,2.56,0.0,0.0,0.34,0.0,200.0,0.0,25.0,0.0,0.0,0.0,7796.0,12994.0,0.0,0.0,5198.0,0.0,0.0,5198.0,15593.0,49377.0,2023-09-25,2023-09-25,2023,9
NP,33.6061,-117.9311,NP100223,2023-10-02 17:30:00+00:00,19.0,100.0,2.28,2.32,2.29,,,,0.0,1.15,0.0,0.0,0.52,0.0,200.0,0.0,25.0,0.0,0.0,0.0,0.0,12994.0,0.0,0.0,2599.0,0.0,0.0,0.0,10395.0,25988.0,2023-10-02,2023-10-02,2023,10
NP,33.6061,-117.9311,NP100923,2023-10-09 17:30:00+00:00,18.8,100.0,6.24,6.3,6.27,,,,0.4,3.12,0.0,0.53,1.17,0.53,200.0,0.0,25.0,0.0,0.0,0.0,12994.0,18191.0,0.0,0.0,38982.0,0.0,0.0,0.0,77963.0,150729.0,2023-10-09,2023-10-09,2023,10
NP,33.6061,-117.9311,NP101623,2023-10-16 17:30:00+00:00,19.3,100.0,1.16,1.16,1.16,,,,0.33,2.27,0.0,0.61,1.69,0.61,200.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7796.0,0.0,0.0,2599.0,5198.0,20790.0,2023-10-16,2023-10-16,2023,10
NP,33.6061,-117.9311,NP103123,2023-10-31 17:30:00+00:00,18.0,100.0,3.36,3.16,3.26,,,,0.18,2.6,0.0,0.0,1.91,0.0,200.0,0.0,25.0,0.0,0.0,0.0,5198.0,5198.0,36383.0,0.0,0.0,0.0,0.0,25988.0,15593.0,88358.0,2023-10-31,2023-10-30,2023,10
NP,33.6061,-117.9311,NP110723,2023-11-07 18:30:00+00:00,18.5,100.0,2.56,2.5,2.53,,,,0.25,1.38,0.0,0.0,1.23,0.0,200.0,0.0,25.0,0.0,0.0,0.0,5198.0,2599.0,5198.0,0.0,0.0,0.0,0.0,18191.0,5198.0,36383.0,2023-11-07,2023-11-06,2023,11
NP,33.6061,-117.9311,NP111323,2023-11-13 18:30:00+00:00,17.1,100.0,0.96,1.0,0.98,,,,0.31,2.4,0.0,0.24,1.03,0.24,200.0,0.0,25.0,0.0,0.0,0.0,2599.0,5198.0,0.0,0.0,0.0,0.0,0.0,5198.0,15593.0,28586.0,2023-11-13,2023-11-13,2023,11
NP,33.6061,-117.9311,NP112023,2023-11-20 18:30:00+00:00,18.0,100.0,1.14,1.01,1.07,,,,0.15,2.27,0.0,0.0,0.83,0.0,200.0,0.0,25.0,0.0,0.0,0.0,10395.0,0.0,0.0,0.0,7796.0,0.0,0.0,10395.0,7796.0,36383.0,2023-11-20,2023-11-20,2023,11
NP,33.6061,-117.9311,NP112923,2023-11-29 18:30:00+00:00,17.0,100.0,2.16,2.08,2.12,,,,0.19,2.08,0.0,0.0,1.35,0.0,200.0,0.0,25.0,0.0,0.0,0.0,20790.0,2599.0,0.0,0.0,2599.0,0.0,0.0,2599.0,7796.0,36383.0,2023-11-29,2023-11-27,2023,11
NP,33.6061,-117.9311,NP120523,2023-12-05 18:30:00+00:00,17.0,100.0,2.84,2.92,2.88,,,,0.21,2.04,0.0,0.25,2.03,0.25,200.0,0.0,25.0,0.0,0.0,0.0,0.0,7796.0,0.0,0.0,0.0,0.0,0.0,12994.0,20790.0,46778.0,2023-12-05,2023-12-04,2023,12
NP,33.6061,-117.9311,NP121223,2023-12-12 18:30:00+00:00,16.5,100.0,1.06,1.08,1.07,,,,0.15,1.81,0.0,0.0,0.7,0.0,200.0,0.0,25.0,0.0,0.0,0.0,10395.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7796.0,18191.0,2023-12-12,2023-12-11,2023,12
NP,33.6061,-117.9311,NP010224,2024-01-02 18:30:00+00:00,16.0,100.0,7.4,7.69,7.54,,,,0.32,4.03,0.0,0.0,0.95,0.0,200.0,0.0,25.0,0.0,0.0,2599.0,44179.0,0.0,0.0,0.0,0.0,0.0,0.0,2599.0,10395.0,62371.0,2024-01-02,2024-01-01,2024,1
NP,33.6061,-117.9311,NP010824,2024-01-08 18:30:00+00:00,14.3,100.0,8.24,8.07,8.16,,,,0.26,6.69,0.24,1.37,0.91,1.13,200.0,0.0,25.0,0.0,0.0,0.0,5198.0,0.0,5198.0,5198.0,0.0,0.0,0.0,10395.0,12994.0,44179.0,2024-01-08,2024-01-08,2024,1
NP,33.6061,-117.9311,NP011524,2024-01-15 18:30:00+00:00,14.1,100.0,7.07,7.07,7.07,,,,0.22,2.33,0.0,0.77,0.83,0.77,200.0,0.0,25.0,0.0,10395.0,0.0,2599.0,5198.0,41580.0,33784.0,0.0,0.0,0.0,101352.0,7796.0,207902.0,2024-01-15,2024-01-15,2024,1
NP,33.6061,-117.9311,NP012424,2024-01-24 18:30:00+00:00,15.2,100.0,1.31,1.36,1.33,,,,0.63,2.1,0.0,0.46,1.37,0.46,200.0,0.0,25.0,0.0,0.0,0.0,2599.0,0.0,2599.0,5198.0,0.0,0.0,0.0,33784.0,0.0,49377.0,2024-01-24,2024-01-22,2024,1
NP,33.6061,-117.9311,NP012924,2024-01-29 18:30:00+00:00,15.0,100.0,1.18,1.24,1.21,,,,0.2,0.0,0.0,0.0,0.42,0.0,200.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,7796.0,10395.0,0.0,0.0,0.0,33784.0,10395.0,62371.0,2024-01-29,2024-01-29,2024,1
NP,33.6061,-117.9311,NP020724,2024-02-07 18:30:00+00:00,14.8,100.0,1.07,1.01,1.04,,,,1.52,17.26,0.2,12.2,1.79,12.0,200.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2599.0,0.0,2599.0,2024-02-07,2024-02-05,2024,2
NP,33.6061,-117.9311,NP021224,2024-02-12 18:30:00+00:00,15.0,100.0,5.38,5.67,5.53,,,,0.38,3.72,0.0,0.41,0.53,0.41,200.0,0.0,25.0,2599.0,0.0,0.0,5198.0,12994.0,0.0,0.0,0.0,0.0,0.0,0.0,33784.0,59772.0,2024-02-12,2024-02-12,2024,2
NP,33.6061,-117.9311,NP022124,2024-02-21 18:30:00+00:00,15.0,100.0,1.51,1.58,1.54,,,,1.4,23.07,0.24,12.6,1.97,12.36,200.0,0.0,25.0,0.0,2599.0,0.0,0.0,0.0,2599.0,2599.0,0.0,0.0,0.0,2599.0,0.0,10395.0,2024-02-21,2024-02-19,2024,2
NP,33.6061,-117.9311,NP022724,2024-02-27 18:30:00+00:00,15.0,100.0,3.25,3.26,3.25,,,,0.43,7.57,0.0,0.85,0.6,0.85,200.0,0.0,25.0,0.0,5198.0,0.0,2599.0,2599.0,0.0,0.0,2599.0,0.0,0.0,2599.0,23389.0,41580.0,2024-02-27,2024-02-26,2024,2
NP,33.6061,-117.9311,NP030424,2024-03-04 18:30:00+00:00,15.0,100.0,3.48,3.71,3.6,,,,1.18,15.33,0.18,6.21,0.99,6.03,200.0,0.0,25.0,0.0,0.0,0.0,20790.0,2599.0,0.0,2599.0,2599.0,0.0,0.0,2599.0,7796.0,38982.0,2024-03-04,2024-03-04,2024,3
NP,33.6061,-117.9311,NP031924,2024-03-19 17:30:00+00:00,15.0,100.0,2.55,2.55,2.55,,,,0.022,-0.199,-0.164,0.0,0.53,0.0,200.0,0.0,25.0,0.0,0.0,2599.0,7796.0,5198.0,5198.0,0.0,5198.0,0.0,0.0,233889.0,5198.0,265075.0,2024-03-19,2024-03-18,2024,3
NP,33.6061,-117.9311,NP032624,2024-03-26 17:30:00+00:00,13.0,100.0,2.76,2.79,2.78,,,,0.977,12.739,0.303,15.02,2.77,14.72,200.0,0.0,25.0,0.0,0.0,2599.0,2599.0,7796.0,0.0,0.0,18191.0,0.0,0.0,57173.0,7796.0,98753.0,2024-03-26,2024-03-25,2024,3
NP,33.6061,-117.9311,NP040124,2024-04-01 17:30:00+00:00,14.0,100.0,4.88,4.9,4.89,,,,0.186,2.009,-0.127,0.0,0.59,0.0,200.0,0.0,25.0,0.0,0.0,0.0,12994.0,10395.0,12994.0,23389.0,0.0,0.0,0.0,101352.0,18191.0,179315.0,2024-04-01,2024-04-01,2024,4
NP,33.6061,-117.9311,NP040824,2024-04-08 17:30:00+00:00,14.0,100.0,5.75,5.65,5.7,,,,0.55,4.36,0.138,1.71,1.49,1.57,200.0,0.0,25.0,0.0,0.0,7796.0,10395.0,54574.0,0.0,7796.0,2599.0,0.0,2599.0,33784.0,20790.0,140334.0,2024-04-08,2024-04-08,2024,4
NP,33.6061,-117.9311,NP041524,2024-04-15 17:30:00+00:00,14.5,100.0,3.65,3.48,3.56,,,,0.347,3.464,-0.093,0.0,1.37,0.0,200.0,0.0,25.0,0.0,0.0,2599.0,2599.0,7796.0,5198.0,2599.0,0.0,0.0,0.0,111747.0,10395.0,142932.0,2024-04-15,2024-04-15,2024,4
NP,33.6061,-117.9311,NP042224,2024-04-22 17:30:00+00:00,16.0,100.0,6.69,6.93,6.81,,,,0.256,4.828,-0.133,0.0,0.49,0.0,200.0,0.0,25.0,0.0,0.0,12994.0,20790.0,83161.0,2599.0,0.0,7796.0,5198.0,0.0,10395.0,38982.0,181914.0,2024-04-22,2024-04-22,2024,4
NP,33.6061,-117.9311,NP042924,2024-04-29 17:30:00+00:00,16.0,100.0,10.54,10.48,10.51,,,,0.404,5.489,-0.127,0.0,0.47,0.0,200.0,0.0,25.0,20790.0,0.0,2599.0,5198.0,67568.0,25988.0,23389.0,10395.0,20790.0,28586.0,41580.0,122142.0,376822.0,2024-04-29,2024-04-29,2024,4
NP,33.6061,-117.9311,NP050624,2024-05-06 18:00:00+00:00,14.0,100.0,4.65,4.68,4.66,,,,1.137,10.543,0.55,7.24,2.08,6.69,200.0,0.0,25.0,7796.0,0.0,0.0,2599.0,41580.0,7796.0,5198.0,2599.0,5198.0,5198.0,12994.0,54574.0,148130.0,2024-05-06,2024-05-06,2024,5
NP,33.6061,-117.9311,NP052024,2024-05-20 17:00:00+00:00,15.5,100.0,10.69,11.0,10.85,,,,0.782,12.119,0.314,4.93,1.75,4.62,200.0,0.0,25.0,7796.0,12994.0,2599.0,0.0,5198.0,0.0,0.0,18191.0,64969.0,15593.0,51975.0,64969.0,254680.0,2024-05-20,2024-05-20,2024,5
NP,33.6061,-117.9311,NP052824,2024-05-28 17:00:00+00:00,16.0,100.0,29.74,32.49,31.12,,,,0.527,12.678,-0.058,0.0,1.2,0.0,200.0,0.0,25.0,132537.0,15593.0,2599.0,0.0,18191.0,18191.0,0.0,5198.0,122142.0,18191.0,5198.0,70167.0,408007.0,2024-05-28,2024-05-27,2024,5
NP,33.6061,-117.9311,NP060324,2024-06-03 17:00:00+00:00,17.0,100.0,33.18,32.51,32.85,,,,0.418,8.957,-0.15,0.0,0.76,0.0,200.0,0.0,25.0,194908.0,0.0,7796.0,5198.0,33784.0,0.0,0.0,18191.0,23389.0,0.0,2599.0,46778.0,332643.0,2024-06-03,2024-06-03,2024,6
NP,33.6061,-117.9311,NP061024,2024-06-10 17:00:00+00:00,17.3,100.0,2.27,1.79,2.03,,,,0.214,1.907,0.064,0.3,0.46,0.3,200.0,0.0,25.0,0.0,0.0,0.0,0.0,7796.0,0.0,0.0,0.0,0.0,0.0,5198.0,12994.0,25988.0,2024-06-10,2024-06-10,2024,6
NP,33.6061,-117.9311,NP061724,2024-06-17 17:30:00+00:00,18.6,100.0,3.15,3.13,3.14,,,,0.091,4.794,0.062,0.0,0.19,0.0,200.0,0.0,25.0,0.0,0.0,0.0,15593.0,2599.0,0.0,0.0,2599.0,0.0,0.0,20790.0,0.0,41580.0,2024-06-17,2024-06-17,2024,6
NP,33.6061,-117.9311,NP062624,2024-06-26 17:30:00+00:00,19.0,100.0,3.55,3.46,3.51,,,,0.29,4.093,0.095,0.15,0.27,0.15,200.0,0.0,25.0,7796.0,0.0,0.0,2599.0,7796.0,10395.0,0.0,0.0,0.0,0.0,2599.0,15593.0,46778.0,2024-06-26,2024-06-24,2024,6
NP,33.6061,-117.9311,NP070824,2024-07-08 19:00:00+00:00,21.5,100.0,1.38,1.33,1.35,,,,0.168,1.743,0.064,0.0,0.37,0.0,200.0,0.0,25.0,0.0,0.0,0.0,0.0,7796.0,0.0,0.0,0.0,0.0,0.0,18191.0,0.0,25988.0,2024-07-08,2024-07-08,2024,7
NP,33.6061,-117.9311,NP071524,2024-07-15 17:30:00+00:00,18.5,100.0,3.41,3.35,3.38,,,,0.322,4.266,0.047,0.37,0.92,0.37,200.0,0.0,25.0,2599.0,2599.0,0.0,12994.0,7796.0,0.0,0.0,2599.0,0.0,0.0,15593.0,15593.0,64969.0,2024-07-15,2024-07-15,2024,7
NP,33.6061,-117.9311,NP072324,2024-07-23 17:30:00+00:00,19.5,100.0,5.11,5.38,5.25,,,,0.188,4.266,0.067,0.0,0.06,0.0,200.0,0.0,25.0,18191.0,0.0,0.0,46778.0,10395.0,10395.0,7796.0,2599.0,0.0,0.0,18191.0,80562.0,197507.0,2024-07-23,2024-07-22,2024,7
NP,33.6061,-117.9311,NP073024,2024-07-30 17:30:00+00:00,17.5,100.0,4.15,4.17,4.16,,,,0.379,3.273,0.025,0.27,1.14,0.27,200.0,0.0,25.0,5198.0,0.0,0.0,41580.0,0.0,25988.0,0.0,2599.0,0.0,0.0,36383.0,62371.0,179315.0,2024-07-30,2024-07-29,2024,7
NP,33.6061,-117.9311,NP080524,2024-08-05 17:30:00+00:00,17.0,100.0,3.95,3.85,3.9,,,,0.426,4.603,0.02,0.11,0.5,0.11,200.0,0.0,25.0,0.0,0.0,0.0,15593.0,5198.0,0.0,0.0,5198.0,2599.0,0.0,59772.0,33784.0,124741.0,2024-08-05,2024-08-05,2024,8
NP,33.6061,-117.9311,NP081224,2024-08-12 17:30:00+00:00,22.0,100.0,3.13,2.96,3.04,,,,0.08,-0.088,0.007,0.0,0.3,0.0,200.0,0.0,25.0,0.0,0.0,0.0,0.0,7796.0,28586.0,7796.0,0.0,0.0,0.0,111747.0,31185.0,194908.0,2024-08-12,2024-08-12,2024,8
NP,33.6061,-117.9311,NP082024,2024-08-20 17:30:00+00:00,22.2,100.0,1.18,1.12,1.15,,,,0.153,-0.233,0.057,0.58,0.79,0.58,200.0,0.0,25.0,0.0,0.0,0.0,2599.0,0.0,0.0,0.0,0.0,0.0,0.0,23389.0,31185.0,57173.0,2024-08-20,2024-08-19,2024,8
NP,33.6061,-117.9311,NP082724,2024-08-27 17:30:00+00:00,22.0,100.0,2.42,2.47,2.45,,,,0.231,0.468,0.044,0.11,0.24,0.11,200.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5198.0,0.0,0.0,25988.0,57173.0,88358.0,2024-08-27,2024-08-26,2024,8
NP,33.6061,-117.9311,NP090324,2024-09-03 17:30:00+00:00,21.5,100.0,2.09,2.13,2.11,,,,0.177,0.504,0.024,0.15,0.15,0.15,200.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57173.0,20790.0,80562.0,2024-09-03,2024-09-02,2024,9
NP,33.6061,-117.9311,NP090924,2024-09-09 17:30:00+00:00,20.0,100.0,0.53,0.53,0.53,,,,0.187,0.896,0.025,0.0,0.48,0.0,200.0,0.0,25.0,0.0,0.0,0.0,2599.0,0.0,0.0,0.0,0.0,0.0,0.0,28586.0,12994.0,44179.0,2024-09-09,2024-09-09,2024,9
NP,33.6061,-117.9311,NP091624,2024-09-16 17:30:00+00:00,19.6,100.0,2.08,2.08,2.08,,,,0.206,1.957,0.054,0.38,0.73,0.38,200.0,0.0,25.0,0.0,0.0,0.0,7796.0,0.0,0.0,0.0,2599.0,0.0,0.0,10395.0,18191.0,44179.0,2024-09-16,2024-09-16,2024,9
NP,33.6061,-117.9311,NP092424,2024-09-24 17:30:00+00:00,17.5,100.0,5.31,5.16,5.23,,,,0.382,4.466,0.043,0.35,0.35,0.35,200.0,0.0,25.0,0.0,0.0,0.0,5198.0,25988.0,23389.0,0.0,0.0,5198.0,0.0,85759.0,20790.0,236488.0,2024-09-24,2024-09-23,2024,9
NP,33.6061,-117.9311,NP101524,2024-10-15 17:30:00+00:00,17.5,100.0,5.17,5.12,5.14,,,,0.338,4.259,0.027,0.6,1.61,0.6,200.0,0.0,25.0,0.0,0.0,2599.0,49377.0,18191.0,10395.0,0.0,2599.0,5198.0,0.0,18191.0,31185.0,140334.0,2024-10-15,2024-10-14,2024,10
NP,33.6061,-117.9311,NP102124,2024-10-21 17:30:00+00:00,17.8,100.0,3.55,3.59,3.57,,,,0.417,2.466,0.027,19.54,0.83,19.54,200.0,0.0,25.0,0.0,0.0,0.0,38982.0,2599.0,10395.0,7796.0,2599.0,0.0,0.0,5198.0,10395.0,103951.0,2024-10-21,2024-10-21,2024,10
NP,33.6061,-117.9311,NP102824,2024-10-28 17:30:00+00:00,17.8,100.0,2.99,3.04,3.01,,,,0.246,2.441,0.098,0.39,1.66,0.39,200.0,0.0,25.0,0.0,0.0,0.0,28586.0,2599.0,0.0,0.0,2599.0,0.0,0.0,25988.0,10395.0,75364.0,2024-10-28,2024-10-28,2024,10
NP,33.6061,-117.9311,NP110524,2024-11-05 18:30:00+00:00,16.5,100.0,1.26,1.19,1.23,,,,0.321,3.951,0.045,0.7,1.42,0.7,200.0,0.0,25.0,0.0,0.0,0.0,2599.0,5198.0,10395.0,0.0,0.0,0.0,0.0,5198.0,10395.0,33784.0,2024-11-05,2024-11-04,2024,11
NP,33.6061,-117.9311,NP111224,2024-11-12 18:30:00+00:00,14.0,100.0,9.06,8.45,8.75,,,,0.47,3.08,0.069,0.6,1.47,0.6,200.0,0.0,25.0,0.0,0.0,2599.0,15593.0,7796.0,0.0,0.0,0.0,2599.0,0.0,0.0,28586.0,59772.0,2024-11-12,2024-11-11,2024,11
NP,33.6061,-117.9311,NP119224,2024-11-19 18:30:00+00:00,16.0,100.0,2.16,2.19,2.18,,,,0.447,6.921,0.049,0.44,0.21,0.44,200.0,0.0,25.0,0.0,0.0,0.0,109148.0,2599.0,0.0,0.0,2599.0,0.0,0.0,2599.0,20790.0,142932.0,2024-11-19,2024-11-18,2024,11
NP,33.6061,-117.9311,NP112624,2024-11-26 18:30:00+00:00,14.1,100.0,6.61,6.73,6.67,,,,0.699,5.402,0.131,1.76,1.36,1.63,200.0,0.0,25.0,0.0,0.0,0.0,15593.0,2599.0,0.0,0.0,0.0,0.0,2599.0,41580.0,5198.0,67568.0,2024-11-26,2024-11-25,2024,11
NP,33.6061,-117.9311,NP120624,2024-12-09 18:30:00+00:00,14.5,100.0,4.36,4.27,4.31,,,,0.292,3.043,0.026,1.14,1.45,1.14,200.0,0.0,25.0,0.0,0.0,0.0,15593.0,12994.0,0.0,0.0,20790.0,0.0,0.0,2599.0,5198.0,57173.0,2024-12-09,2024-12-09,2024,12
NP,33.6061,-117.9311,NP121724,2024-12-17 18:30:00+00:00,14.7,100.0,6.62,6.53,6.58,,,,0.323,3.006,0.0013,0.32,0.92,0.32,200.0,0.0,25.0,0.0,2599.0,2599.0,0.0,93556.0,0.0,0.0,0.0,0.0,2599.0,10395.0,7796.0,122142.0,2024-12-17,2024-12-16,2024,12
NP,33.6061,-117.9311,NP010625,2025-01-06 18:30:00+00:00,13.8,100.0,2.34,2.51,2.42,,,,0.393,1.696,0.038,0.86,1.51,0.86,200.0,0.031,25.0,0.0,0.0,0.0,2599.0,5198.0,0.0,0.0,5198.0,0.0,0.0,103951.0,12994.0,129939.0,2025-01-06,2025-01-06,2025,1
NP,33.6061,-117.9311,NP011525,2025-01-15 18:30:00+00:00,14.0,100.0,3.17,3.11,3.14,,,,0.373,1.78,0.028,1.29,0.87,1.29,200.0,0.0,25.0,0.0,0.0,0.0,0.0,23389.0,41580.0,10395.0,0.0,0.0,0.0,231291.0,5198.0,311853.0,2025-01-15,2025-01-13,2025,1
NP,33.6061,-117.9311,NP012125,2025-01-21 18:30:00+00:00,14.0,100.0,2.77,3.08,2.93,,,,0.445,0.797,0.016,2.2,2.87,2.2,200.0,0.644,25.0,2599.0,0.0,0.0,0.0,5198.0,7796.0,10395.0,2599.0,0.0,0.0,205303.0,10395.0,246883.0,2025-01-21,2025-01-20,2025,1
NP,33.6061,-117.9311,NP012725,2025-01-27 18:30:00+00:00,13.8,100.0,2.63,2.59,2.61,,,,0.303,0.451,0.04,0.23,1.26,0.23,200.0,0.027,25.0,0.0,0.0,0.0,0.0,2599.0,10395.0,12994.0,5198.0,0.0,0.0,44179.0,7796.0,88358.0,2025-01-27,2025-01-27,2025,1
NP,33.6061,-117.9311,NP020425,2025-02-04 18:30:00+00:00,14.0,100.0,5.18,5.12,5.15,,,,0.261,0.133,0.014,1.35,1.5,1.35,200.0,0.094,25.0,0.0,0.0,0.0,0.0,2599.0,51975.0,46778.0,0.0,0.0,0.0,124741.0,10395.0,244285.0,2025-02-04,2025-02-03,2025,2
NP,33.6061,-117.9311,NP021025,2025-02-10 18:30:00+00:00,14.2,100.0,4.35,4.59,4.47,,,,0.575,1.686,0.056,1.85,1.83,1.85,200.0,0.052,25.0,0.0,0.0,2599.0,0.0,12994.0,18191.0,25988.0,0.0,0.0,0.0,54574.0,18191.0,132537.0,2025-02-10,2025-02-10,2025,2
NP,33.6061,-117.9311,NP021825,2025-02-18 18:30:00+00:00,14.5,100.0,5.1,5.17,5.15,,,,0.215,1.2,0.001,1.74,0.67,1.74,200.0,0.0,25.0,0.0,0.0,0.0,0.0,23389.0,7796.0,0.0,7796.0,5198.0,2599.0,18191.0,44179.0,111747.0,2025-02-18,2025-02-17,2025,2
NP,33.6061,-117.9311,NP022525,2025-02-25 18:30:00+00:00,15.0,100.0,2.28,2.31,2.29,,,,0.466,2.014,0.0013,0.17,2.42,0.17,200.0,0.0,25.0,0.0,0.0,0.0,0.0,12994.0,0.0,0.0,0.0,0.0,0.0,7796.0,20790.0,41580.0,2025-02-25,2025-02-24,2025,2
NP,33.6061,-117.9311,NP030425,2025-03-04 18:30:00+00:00,13.2,100.0,3.39,3.48,3.44,,,,0.833,7.712,0.244,7.47,2.16,7.22,200.0,0.0,25.0,0.0,0.0,0.0,0.0,20790.0,0.0,7796.0,0.0,2599.0,0.0,12994.0,33784.0,80562.0,2025-03-04,2025-03-03,2025,3
NP,33.6061,-117.9311,NP031025,2025-03-10 17:30:00+00:00,13.0,100.0,12.32,12.45,12.39,,,,0.605,12.027,0.162,5.93,29.6,5.77,200.0,1.118,25.0,5198.0,7796.0,2599.0,0.0,155926.0,0.0,28586.0,0.0,0.0,0.0,10395.0,46778.0,267673.0,2025-03-10,2025-03-10,2025,3
NP,33.6061,-117.9311,NP031725,2025-03-17 17:30:00+00:00,14.0,100.0,3.44,3.57,3.5,,,,,,,,,,200.0,0.2,25.0,15593.0,0.0,2599.0,0.0,59772.0,0.0,38982.0,5198.0,0.0,2599.0,31185.0,10395.0,171519.0,2025-03-17,2025-03-17,2025,3
NP,33.6061,-117.9311,NP032425,2025-03-24 17:30:00+00:00,14.0,100.0,4.69,4.59,4.64,,,,0.38,2.673,0.079,1.75,14.78,1.75,200.0,0.229,25.0,18191.0,7796.0,0.0,0.0,18191.0,18191.0,72766.0,2599.0,5198.0,0.0,46778.0,12994.0,205303.0,2025-03-24,2025-03-24,2025,3
NP,33.6061,-117.9311,NP040125,2025-04-01 17:30:00+00:00,13.5,100.0,12.39,13.09,12.74,,,,0.211,1.227,0.005,0.39,31.54,0.39,200.0,1.491,25.0,36383.0,5198.0,0.0,0.0,59772.0,5198.0,83161.0,5198.0,15593.0,0.0,135136.0,28586.0,374223.0,2025-04-01,2025-03-31,2025,4
NP,33.6061,-117.9311,NP040725,2025-04-07 17:30:00+00:00,12.0,100.0,18.9,19.1,19.0,,,,1.087,13.635,0.264,9.33,122.02,9.07,200.0,0.439,25.0,28586.0,5198.0,0.0,0.0,23389.0,5198.0,10395.0,12994.0,0.0,18191.0,657489.0,75364.0,836804.0,2025-04-07,2025-04-07,2025,4
NP,33.6061,-117.9311,NP041425,2025-04-14 17:30:00+00:00,15.0,100.0,8.58,7.99,8.28,,,,0.11,0.966,0.017,1.27,25.33,1.27,200.0,3.109,25.0,57173.0,0.0,0.0,0.0,70167.0,0.0,116945.0,12994.0,0.0,7796.0,20790.0,25988.0,311853.0,2025-04-14,2025-04-14,2025,4
NP,33.6061,-117.9311,NP042325,2025-04-23 17:30:00+00:00,14.8,100.0,11.62,11.77,11.69,,,,0.363,2.375,0.002,0.91,30.51,0.91,200.0,0.045,25.0,67568.0,7796.0,0.0,0.0,135136.0,5198.0,12994.0,23389.0,5198.0,10395.0,28586.0,33784.0,330044.0,2025-04-23,2025-04-21,2025,4
NP,33.6061,-117.9311,NP042925,2025-04-29 17:30:00+00:00,15.9,100.0,4.33,3.99,4.16,,,,0.136,1.003,0.002,0.46,32.82,0.46,200.0,0.025,25.0,7796.0,0.0,0.0,0.0,38982.0,0.0,7796.0,2599.0,0.0,2599.0,18191.0,18191.0,96155.0,2025-04-29,2025-04-28,2025,4
NP,33.6061,-117.9311,NP051225,2025-05-12 17:30:00+00:00,17.0,100.0,2.7,2.78,2.74,,,,0.25,4.083,0.003,1.19,20.52,1.19,200.0,0.0,25.0,18191.0,0.0,0.0,0.0,33784.0,0.0,7796.0,2599.0,0.0,0.0,10395.0,0.0,72766.0,2025-05-12,2025-05-12,2025,5
NP,33.6061,-117.9311,NP052125,2025-05-21 17:30:00+00:00,19.0,100.0,1.38,1.33,1.36,,,,0.272,4.634,0.003,0.31,15.3,0.31,200.0,0.0,25.0,7796.0,0.0,0.0,0.0,5198.0,0.0,0.0,0.0,2599.0,0.0,0.0,7796.0,23389.0,2025-05-21,2025-05-19,2025,5
NP,33.6061,-117.9311,NP052725,2025-05-27 17:30:00+00:00,18.0,100.0,0.43,0.41,0.42,,,,0.395,3.056,0.002,0.49,99.07,0.49,200.0,0.0,25.0,2599.0,0.0,0.0,0.0,2599.0,0.0,0.0,0.0,0.0,0.0,2599.0,2599.0,10395.0,2025-05-27,2025-05-26,2025,5
NP,33.6061,-117.9311,NP060425,2025-06-04 17:30:00+00:00,16.0,100.0,3.08,3.03,3.06,,,,0.211,5.904,0.02,0.35,12.25,0.35,200.0,0.0,25.0,15593.0,0.0,0.0,0.0,0.0,12994.0,0.0,0.0,0.0,0.0,15593.0,5198.0,49377.0,2025-06-04,2025-06-02,2025,6
NP,33.6061,-117.9311,NP061625,2025-06-16 18:30:00+00:00,18.5,100.0,1.8,1.78,1.79,,,,0.09,2.347,0.044,0.36,0.43,0.36,200.0,0.044,25.0,7796.0,0.0,0.0,0.0,2599.0,93556.0,0.0,0.0,0.0,0.0,161124.0,10395.0,280667.0,2025-06-16,2025-06-16,2025,6
